title,icon,screenshots,video,category,score,histogram,reviews,description,description_html,recent_changes,editors_choice,price,free,iap,developer_id,updated,size,installs,current_version,required_android_version,content_rating,iap_range,interactive_elements,developer,developer_email,developer_url,developer_address,app_id,url
Google Chrome: Fast & Secure,https://lh3.googleusercontent.com/nYhPnY2I-e9rpqnid9u9aAODz4C04OycEGxqHG5vxFnA35OGmLMrrUmhM9eaHKJ7liB-,6,,['COMMUNICATION'],4.3,"{5: 6490307, 4: 1642819, 3: 779326, 2: 303355, 1: 719888}",9935695,"Google Chrome is a fast, easy to use, and secure web browser. Designed for Android, Chrome brings you personalized news articles, quick links to your favorite sites, downloads, and Google Search and Google Translate built-in. Download now to enjoy the same Chrome web browser experience you love across all your devices.
Browse fast and type less.
Choose from personalized search results that instantly appear as you type and quickly browse previously visited web pages. Fill in forms quickly with Autofill.
Incognito Browsing.
Use Incognito mode to browse the internet without saving your history. Browse privately across all your devices.
Sync Chrome Across Devices.
When you sign into Chrome, your bookmarks, passwords, and settings will be automatically synced across all your devices. You can seamlessly access all your information from your phone, tablet, or laptop.
All your favorite content, one tap away.
Chrome is not just fast for Google Search, but designed so you are one tap away from all your favorite content. You can tap on your favorite news sites or social media directly from the new tab page. Chrome also has the “Tap to Search”- feature on most webpages. You can tap on any word or phrase to start a Google search while still in the page you are enjoying.
Protect your phone with Google Safe Browsing.
Chrome has Google Safe Browsing built-in. It keeps your phone safe by showing warnings to you when you attempt to navigate to dangerous sites or download dangerous files.
Fast downloads and view web pages and videos offline
Chrome has a dedicated download button, so you can easily download videos, pictures, and entire webpages with just one tap. Chrome also has downloads home right inside Chrome, where you can access all the content you downloaded, even when you are offline.
Google Voice Search.
Chrome gives you an actual web browser you can talk to. Use your voice to find answers on-the-go without typing and go hands free. You can browse and navigate quicker using your voice anywhere, anytime.
Google Translate built-in: Quickly translate entire web pages.
Chrome has Google Translate built in to help you to translate entire web to your own language with one tap.
Save Mobile Data.
Turn on Chrome’s Data Saver to browse and navigate the web while using less data. Save up to 60% of data as Chrome compresses text, images, videos and websites without lowering the quality.
Smart personalized recommendations.
Chrome creates an experience that is tailored to your interests.  On the new tab page, you will find articles that Chrome selected based on your previous browsing history.","b'Google Chrome is a fast, easy to use, and secure web browser. Designed for Android, Chrome brings you personalized news articles, quick links to your favorite sites, downloads, and Google Search and Google Translate built-in. Download now to enjoy the same Chrome web browser experience you love across all your devices.<br/> <br/> <b>Browse fast and type less.</b> Choose from personalized search results that instantly appear as you type and quickly browse previously visited web pages. Fill in forms quickly with Autofill.<br/> <br/> <b>Incognito Browsing.</b> Use Incognito mode to browse the internet without saving your history. Browse privately across all your devices.<br/> <br/> <b>Sync Chrome Across Devices.</b> When you sign into Chrome, your bookmarks, passwords, and settings will be automatically synced across all your devices. You can seamlessly access all your information from your phone, tablet, or laptop.<br/> <br/> <b>All your favorite content, one tap away.</b> Chrome is not just fast for Google Search, but designed so you are one tap away from all your favorite content. You can tap on your favorite news sites or social media directly from the new tab page. Chrome also has the \xe2\x80\x9cTap to Search\xe2\x80\x9d- feature on most webpages. You can tap on any word or phrase to start a Google search while still in the page you are enjoying.<br/> <br/> <b>Protect your phone with Google Safe Browsing.</b> Chrome has Google Safe Browsing built-in. It keeps your phone safe by showing warnings to you when you attempt to navigate to dangerous sites or download dangerous files.<br/> <br/> <b>Fast downloads and view web pages and videos offline</b> Chrome has a dedicated download button, so you can easily download videos, pictures, and entire webpages with just one tap. Chrome also has downloads home right inside Chrome, where you can access all the content you downloaded, even when you are offline.<br/> <br/> <b>Google Voice Search.</b> Chrome gives you an actual web browser you can talk to. Use your voice to find answers on-the-go without typing and go hands free. You can browse and navigate quicker using your voice anywhere, anytime.<br/> <br/> <b>Google Translate built-in: Quickly translate entire web pages.</b> Chrome has Google Translate built in to help you to translate entire web to your own language with one tap.<br/> <br/> <b>Save Mobile Data.</b> Turn on Chrome\xe2\x80\x99s Data Saver to browse and navigate the web while using less data. Save up to 60% of data as Chrome compresses text, images, videos and websites without lowering the quality.<br/> <br/> <b>Smart personalized recommendations.</b> Chrome creates an experience that is tailored to your interests.  On the new tab page, you will find articles that Chrome selected based on your previous browsing history.'",,False,0,True,False,5700313618786177705,"September 18, 2018",Varies with device,1000000000,Varies with device,Varies with device,['Everyone'],,['Unrestricted Internet'],Google LLC,[email],http://www.google.com/chrome/android,"1600 Amphitheatre Parkway, Mountain View 94043",com.android.chrome,https://play.google.com/store/apps/details?id=com.android.chrome
Earn to Die 2,https://lh3.googleusercontent.com/PeYxYz56AltCaJaRu5OebqewOTqUoR9vU_jPavcphz1CywaU4d69My-cc9Stzx4DTTI,18,https://www.youtube.com/embed/vIZ7s_GYNiE,['GAME_RACING'],4.6,"{5: 1098832, 4: 141418, 3: 51966, 2: 18416, 1: 48604}",1359236,"Drive your car through a zombie apocalypse in this massive follow-up to the chart-topping hit Earn to Die!
An evacuation ship is waiting on the other side of the country. The only thing that stands in your way: city after city overrun by zombies . With only a run-down car and a small amount of cash you face a familiar situation... to drive through hordes of zombies in order to survive!
BRAND NEW STORY MODE
Earn to Die 2 introduces a massive new Story Mode, five times longer than its predecessor. The game departs its familiar desert setting and delves into the depths of cities infested by zombies.
MULTI-TIERED LEVELS:
Levels are now multi-tiered! Drive across decayed highway overpasses, via underground tunnels, or smash through epic zombie filled factories. Whichever path you choose to take, you won't be able to escape the zombie hordes - your only choice is to smash through them!
BUILD A ZOMBIE-SMASHING MACHINE
Unlock and upgrade 10 different vehicles, including a sports car, a fire truck, and even an ice-cream van. Each vehicle can be equipped with a range of upgrades, such as armored frames, roof-mounted guns, boosters and more. Those zombies will stand no chance.
DESTRUCTIBLE VEHICLES
Vehicles are now fully destructible. Hang on for your life as your vehicle gets smashed to smithereens if you aren't too careful.
MORE ZOMBIES. MORE DESTRUCTION. MORE MAYHEM.
What are you waiting for? That rescue ship isn't going to wait forever! Prepare yourself for a wild ride - and seriously, there is nothing like smashing through zombie-filled factories!
Earn to Die 2 is a bigger and better version of the original web series which includes Earn to Die 2012 and Earn to Die 2: Exodus.
Earn to Die 2 is free-to-play, however contains 3rd-party advertising and optional in-app purchases.
For more information on advertising, please see our Privacy Policy: http://www.notdoppler.com/earntodie2/privacypolicy.php
Required Permissions FAQ:
WRITE/READ_EXTERNAL_STORAGE is required to load and display ads in game (Earn to Die 2 is an ad-supported game).","b""Drive your car through a zombie apocalypse in this massive follow-up to the chart-topping hit Earn to Die!<br/><br/>An evacuation ship is waiting on the other side of the country. The only thing that stands in your way: city after city overrun by zombies . With only a run-down car and a small amount of cash you face a familiar situation... to drive through hordes of zombies in order to survive!<br/><br/>BRAND NEW STORY MODE<br/>Earn to Die 2 introduces a massive new Story Mode, five times longer than its predecessor. The game departs its familiar desert setting and delves into the depths of cities infested by zombies. <br/><br/>MULTI-TIERED LEVELS:<br/>Levels are now multi-tiered! Drive across decayed highway overpasses, via underground tunnels, or smash through epic zombie filled factories. Whichever path you choose to take, you won't be able to escape the zombie hordes - your only choice is to smash through them!<br/><br/>BUILD A ZOMBIE-SMASHING MACHINE<br/>Unlock and upgrade 10 different vehicles, including a sports car, a fire truck, and even an ice-cream van. Each vehicle can be equipped with a range of upgrades, such as armored frames, roof-mounted guns, boosters and more. Those zombies will stand no chance.<br/><br/>DESTRUCTIBLE VEHICLES<br/>Vehicles are now fully destructible. Hang on for your life as your vehicle gets smashed to smithereens if you aren't too careful.<br/><br/>MORE ZOMBIES. MORE DESTRUCTION. MORE MAYHEM.<br/>What are you waiting for? That rescue ship isn't going to wait forever! Prepare yourself for a wild ride - and seriously, there is nothing like smashing through zombie-filled factories!<br/><br/>Earn to Die 2 is a bigger and better version of the original web series which includes Earn to Die 2012 and Earn to Die 2: Exodus.<br/><br/>Earn to Die 2 is free-to-play, however contains 3rd-party advertising and optional in-app purchases.<br/>For more information on advertising, please see our Privacy Policy: http://www.notdoppler.com/earntodie2/privacypolicy.php<br/><br/><br/>Required Permissions FAQ:<br/>WRITE/READ_EXTERNAL_STORAGE is required to load and display ads in game (Earn to Die 2 is an ad-supported game).""",,False,0,True,True,7960468984388308933,"April 12, 2017",99M,50000000,1.3,2.3.3 and up,"['Teen', 'Violence, Blood']","('$0.99', '$5.99')",['Digital Purchases'],Not Doppler,[email],http://www.notdoppler.com/earntodie2,"Suite 1106, Level 11, 250 Pitt Street, Sydney, NSW, 2000, Australia",com.notdoppler.earntodie2,https://play.google.com/store/apps/details?id=com.notdoppler.earntodie2
YouTube Music,https://lh3.googleusercontent.com/PyHp7h1ae6xInrDLRjg5mmW0GiiQH4q0W2v5xv50vmOX7rtM4-xJ61WFMUXvc7_Xc6k,15,,['MUSIC_AND_AUDIO'],4.2,"{5: 271280, 4: 49573, 3: 25623, 2: 12454, 1: 43154}",402084,"YouTube Music is a new music app that allows you to easily find what you’re looking for and discover new music. Get playlists and recommendations served to you based on your context, tastes, and what’s trending around you.
A new music streaming service from YouTube
● This is a completely reimagined music service with official releases from your favorite artists.
Find the music you want
● Easily find the albums, singles, live performances, covers, and remixes you’re looking for.
● Don’t know a song’s name? Just search the lyrics or describe it.
Discover new music
● Get music recommendations based on taste, location, and time of day.
● Use “The Hotlist” to keep up with what’s trending.
Uninterrupted listening with Music Premium
● Listen ad-free
● Don’t worry about your music stopping when you lock your screen or use other apps.
● Download your favorites or let us do it for you by enabling Offline Mixtape.
Get one free month of Music Premium to listen ad-free, offline, and with your screen locked, then pay just $9.99 a month. Existing YouTube Red or Google Play Music members and users of either service who have already received a 30 day trial are not eligible. Monthly charges auto-renew for Music Premium membership outside of trial periods.","b'YouTube Music is a new music app that allows you to easily find what you\xe2\x80\x99re looking for and discover new music. Get playlists and recommendations served to you based on your context, tastes, and what\xe2\x80\x99s trending around you.<br/><br/>A new music streaming service from YouTube<br/>\xe2\x97\x8f This is a completely reimagined music service with official releases from your favorite artists.<br/><br/>Find the music you want<br/>\xe2\x97\x8f Easily find the albums, singles, live performances, covers, and remixes you\xe2\x80\x99re looking for.<br/>\xe2\x97\x8f Don\xe2\x80\x99t know a song\xe2\x80\x99s name? Just search the lyrics or describe it.<br/><br/>Discover new music<br/>\xe2\x97\x8f Get music recommendations based on taste, location, and time of day.<br/>\xe2\x97\x8f Use \xe2\x80\x9cThe Hotlist\xe2\x80\x9d to keep up with what\xe2\x80\x99s trending.<br/><br/>Uninterrupted listening with Music Premium<br/>\xe2\x97\x8f Listen ad-free<br/>\xe2\x97\x8f Don\xe2\x80\x99t worry about your music stopping when you lock your screen or use other apps.<br/>\xe2\x97\x8f Download your favorites or let us do it for you by enabling Offline Mixtape.<br/><br/>Get one free month of Music Premium to listen ad-free, offline, and with your screen locked, then pay just $9.99 a month. Existing YouTube Red or Google Play Music members and users of either service who have already received a 30 day trial are not eligible. Monthly charges auto-renew for Music Premium membership outside of trial periods.'","YouTube Music has been completely redesigned. Quickly find the music you’re looking for and get music served to you based on what’s right for the moment you’re in. Want to listen without interruptions? Get 1 free month of Music Premium to listen ad-free, offline, and with your screen locked.",False,0,True,False,5700313618786177705,"September 24, 2018",Varies with device,50000000,Varies with device,Varies with device,['Teen'],,"['Users Interact, Digital Purchases']",Google LLC,[email],https://music.youtube.com,"1600 Amphitheatre Parkway, Mountain View 94043",com.google.android.apps.youtube.music,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music
Google Play Games,https://lh3.googleusercontent.com/UFJL7ni5i_F8V9Em0yymU4_x8uWhpKqDiA13Zo3ybgPJa48ujJjNfHLbvKr-3_MXzjLa,10,https://www.youtube.com/embed/dL0mW81gxRo,['ENTERTAINMENT'],4.3,"{5: 5095229, 4: 835616, 3: 516775, 2: 207191, 1: 725670}",7380481,"Games are more fun with the Google Play Games app. Discover your new favorite game, then challenge your friends and track your achievements. As you master more games, show off your skills in your gamer profile. Plus, you can pick up where you left off from any device. Play the world, anywhere in the world, all from one place.
KEY FEATURES
•
Gamer profile:
Create your custom Gamer ID, earn XP, and level up as you master games across Google Play.
•
Achievements & leaderboards:
Complete challenges, earn awards, and track them all right from the app. Then, see how you stack up against other players.
•
Built-in Google games:
Play PAC-MAN, Solitaire, Snake, and Cricket — even when offline.
•
Arcade:
Find something fun in our New, Trending, and Editors' Choice collections.
•
Gameplay recording*:
Easily record and share your best gaming moments from your favorite mobile games.
* Only available in certain countries","b""Games are more fun with the Google Play Games app. Discover your new favorite game, then challenge your friends and track your achievements. As you master more games, show off your skills in your gamer profile. Plus, you can pick up where you left off from any device. Play the world, anywhere in the world, all from one place.<br/><br/>KEY FEATURES<br/>\xe2\x80\xa2 <b>Gamer profile:</b> Create your custom Gamer ID, earn XP, and level up as you master games across Google Play.<br/>\xe2\x80\xa2 <b>Achievements &amp; leaderboards:</b> Complete challenges, earn awards, and track them all right from the app. Then, see how you stack up against other players.<br/>\xe2\x80\xa2 <b>Built-in Google games:</b> Play PAC-MAN, Solitaire, Snake, and Cricket \xe2\x80\x94 even when offline.<br/>\xe2\x80\xa2 <b>Arcade:</b> Find something fun in our New, Trending, and Editors' Choice collections.<br/>\xe2\x80\xa2 <b>Gameplay recording*:</b> Easily record and share your best gaming moments from your favorite mobile games.<br/><br/>* Only available in certain countries""",,False,0,True,False,5700313618786177705,"September 26, 2018",Varies with device,1000000000,Varies with device,Varies with device,['Teen'],,['Users Interact'],Google LLC,[email],http://play.google.com/store/apps/category/GAME,"1600 Amphitheatre Parkway, Mountain View 94043",com.google.android.play.games,https://play.google.com/store/apps/details?id=com.google.android.play.games
Google Translate,https://lh3.googleusercontent.com/ZrNeuKthBirZN7rrXPN1JmUbaG8ICy3kZSHt-WgSnREsJzo2txzCzjIoChlevMIQEA,15,,['TOOLS'],4.4,"{5: 4023360, 4: 930424, 3: 413165, 2: 171852, 1: 291269}",5830070,"• Translate between 103 languages by typing
• Tap to Translate: Copy text in any app and your translation pops up
• Offline: Translate 59 languages when you have no Internet
• Instant camera translation: Use your camera to translate text instantly in 38 languages
• Camera Mode: Take pictures of text for higher-quality translations in 37 languages
• Conversation Mode: Two-way instant speech translation in 32 languages
• Handwriting: Draw characters instead of using the keyboard in 93 languages
• Phrasebook: Star and save translations for future reference in any language
Translations between the following languages are supported:
Afrikaans, Albanian, Amharic, Arabic, Armenian, Azerbaijani, Basque, Belarusian, Bengali, Bosnian, Bulgarian, Catalan, Cebuano, Chichewa, Chinese (Simplified), Chinese (Traditional), Corsican, Croatian, Czech, Danish, Dutch, English, Esperanto, Estonian, Filipino, Finnish, French, Frisian, Galician, Georgian, German, Greek, Gujarati, Haitian Creole, Hausa, Hawaiian, Hebrew, Hindi, Hmong, Hungarian, Icelandic, Igbo, Indonesian, Irish, Italian, Japanese, Javanese, Kannada, Kazakh, Khmer, Korean, Kurdish (Kurmanji), Kyrgyz, Lao, Latin, Latvian, Lithuanian, Luxembourgish, Macedonian, Malagasy, Malay, Malayalam, Maltese, Maori, Marathi, Mongolian, Myanmar (Burmese), Nepali, Norwegian, Pashto, Persian, Polish, Portuguese, Punjabi, Romanian, Russian, Samoan, Scots Gaelic, Serbian, Sesotho, Shona, Sindhi, Sinhala, Slovak, Slovenian, Somali, Spanish, Sundanese, Swahili, Swedish, Tajik, Tamil, Telugu, Thai, Turkish, Ukrainian, Urdu, Uzbek, Vietnamese, Welsh, Xhosa, Yiddish, Yoruba, Zulu
Permissions Notice
Google Translate may ask for permission to access the following features:
• Microphone for speech translation
• Camera for translating text via the camera
• SMS for translating text messages
• External storage for downloading offline translation data
• Accounts and credentials for signing-in and syncing across devices","b'\xe2\x80\xa2 Translate between 103 languages by typing<br/>\xe2\x80\xa2 Tap to Translate: Copy text in any app and your translation pops up<br/>\xe2\x80\xa2 Offline: Translate 59 languages when you have no Internet<br/>\xe2\x80\xa2 Instant camera translation: Use your camera to translate text instantly in 38 languages<br/>\xe2\x80\xa2 Camera Mode: Take pictures of text for higher-quality translations in 37 languages<br/>\xe2\x80\xa2 Conversation Mode: Two-way instant speech translation in 32 languages<br/>\xe2\x80\xa2 Handwriting: Draw characters instead of using the keyboard in 93 languages<br/>\xe2\x80\xa2 Phrasebook: Star and save translations for future reference in any language<br/><br/>Translations between the following languages are supported:<br/>Afrikaans, Albanian, Amharic, Arabic, Armenian, Azerbaijani, Basque, Belarusian, Bengali, Bosnian, Bulgarian, Catalan, Cebuano, Chichewa, Chinese (Simplified), Chinese (Traditional), Corsican, Croatian, Czech, Danish, Dutch, English, Esperanto, Estonian, Filipino, Finnish, French, Frisian, Galician, Georgian, German, Greek, Gujarati, Haitian Creole, Hausa, Hawaiian, Hebrew, Hindi, Hmong, Hungarian, Icelandic, Igbo, Indonesian, Irish, Italian, Japanese, Javanese, Kannada, Kazakh, Khmer, Korean, Kurdish (Kurmanji), Kyrgyz, Lao, Latin, Latvian, Lithuanian, Luxembourgish, Macedonian, Malagasy, Malay, Malayalam, Maltese, Maori, Marathi, Mongolian, Myanmar (Burmese), Nepali, Norwegian, Pashto, Persian, Polish, Portuguese, Punjabi, Romanian, Russian, Samoan, Scots Gaelic, Serbian, Sesotho, Shona, Sindhi, Sinhala, Slovak, Slovenian, Somali, Spanish, Sundanese, Swahili, Swedish, Tajik, Tamil, Telugu, Thai, Turkish, Ukrainian, Urdu, Uzbek, Vietnamese, Welsh, Xhosa, Yiddish, Yoruba, Zulu<br/><br/>Permissions Notice<br/>Google Translate may ask for permission to access the following features:<br/>\xe2\x80\xa2 Microphone for speech translation<br/>\xe2\x80\xa2 Camera for translating text via the camera<br/>\xe2\x80\xa2 SMS for translating text messages<br/>\xe2\x80\xa2 External storage for downloading offline translation data<br/>\xe2\x80\xa2 Accounts and credentials for signing-in and syncing across devices'",Improved offline translations with upgraded language downloads,True,0,True,False,5700313618786177705,"September 25, 2018",Varies with device,500000000,Varies with device,Varies with device,['Everyone'],,,Google LLC,[email],http://support.google.com/translate,"1600 Amphitheatre Parkway, Mountain View 94043",com.google.android.apps.translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate
Google Docs,https://lh3.ggpht.com/-wROmWQVYTcjs3G6H0lYkBK2nPGYsY75Ik2IXTmOO2Oo0SMgbDtnF0eqz-BRR1hRQg,6,https://www.youtube.com/embed/ex185KgkgBQ,['PRODUCTIVITY'],4.3,"{5: 528619, 4: 174361, 3: 67959, 2: 24356, 1: 45161}",840456,"Create, edit and collaborate with others on documents from your Android phone or tablet with the Google Docs app. With Docs you can:
- Create new documents or edit existing files
- Share documents and collaborate in the same document at the same time.
- Work anywhere, anytime - even offline
- Add and respond to comments.
- Never worry about losing your work – everything is saved automatically as you type.
- Research, right in Docs with Explore
- Open, edit and save Word documents.
Permissions Notice
Contacts: This is used to give suggestions of people to add to files and share with.
Storage: This is used to save and open files on USB or SD storage.","b'Create, edit and collaborate with others on documents from your Android phone or tablet with the Google Docs app. With Docs you can:<br/> <br/> - Create new documents or edit existing files<br/> - Share documents and collaborate in the same document at the same time.<br/> - Work anywhere, anytime - even offline<br/> - Add and respond to comments.<br/> - Never worry about losing your work \xe2\x80\x93 everything is saved automatically as you type.<br/> - Research, right in Docs with Explore<br/> - Open, edit and save Word documents.<br/> <br/> Permissions Notice<br/> Contacts: This is used to give suggestions of people to add to files and share with.<br/> Storage: This is used to save and open files on USB or SD storage.'",* Bug fixes and performance improvements,False,0,True,False,5700313618786177705,"September 26, 2018",Varies with device,100000000,Varies with device,Varies with device,['Everyone'],,['Users Interact'],Google LLC,[email],https://support.google.com/docs/?p=android_docs_help,"1600 Amphitheatre Parkway, Mountain View 94043",com.google.android.apps.docs.editors.docs,https://play.google.com/store/apps/details?id=com.google.android.apps.docs.editors.docs
"Android Auto - Google Maps, Media & Messaging",https://lh3.googleusercontent.com/jGROat7ETmUq1PEgtpb4r5bvuxv1cZgi9v9ejICu34-yMTFUzT0B00V-WfRVdJJcqA,5,https://www.youtube.com/embed/Rz00UQ3dQyE,['AUTO_AND_VEHICLES'],4.2,"{5: 158975, 4: 102963, 3: 28699, 2: 8614, 1: 15287}",314538,"Android Auto is your smart driving companion that helps you stay focused, connected, and entertained with the Google Assistant. With a simplified interface, large buttons, and powerful voice actions, Android Auto is designed to make it easier to use apps that you love from your phone while you’re on the road.
Just say “Ok Google” to...
• Route to your next destination using Google Maps or Waze with real-time GPS navigation and traffic alerts.
• Get updates on your route, ETA, and hazards in real-time.
• Have the Google Assistant check your calendar for you so you know where you need to be.
• Set reminders, get updates on the news, and check last night’s score.
• Avoid distractions while driving by setting a custom do not disturb message while driving.
• Make calls using Google Assistant and answer incoming calls with just a tap.
• Access your contacts folder and send and receive messages with the Google Assistant using SMS, Hangouts, WhatsApp, Skype, Telegram, WeChat, Kik, Google Allo, and many more messaging apps.
• Manage your infotainment system like never before. Listen to your favorite media apps including Spotify, Pandora, iHeartRadio, Google Play Music, Amazon Music, SiriusXM, TIDAL - High Fidelity Music Streaming, Napster Music, and Deezer. Many more music, radio, news, sports news, audiobook, and podcast apps are also supported.
The number of compatible apps is always growing! For a full list of compatible apps, go to http://g.co/androidauto
To use Android Auto, you’ll need a phone running Android 5.0 or higher (Lollipop, Marshmallow, Nougat, or Oreo) and an active data connection.
Over 400 car models now support Android Auto! To find out if your car display is compatible and how to enable it, check your owner’s manual or contact your car’s manufacturer. Once enabled, use a high quality USB cable to connect your phone to your car, then launch Android Auto to get going!
Learn more about Android Auto and compatible cars at http://android.com/auto
For support: http://support.google.com/androidauto
Get help from our community: https://productforums.google.com/forum/#!forum/android-auto","b'Android Auto is your smart driving companion that helps you stay focused, connected, and entertained with the Google Assistant. With a simplified interface, large buttons, and powerful voice actions, Android Auto is designed to make it easier to use apps that you love from your phone while you\xe2\x80\x99re on the road.<br/><br/><br/>Just say \xe2\x80\x9cOk Google\xe2\x80\x9d to...<br/>\xe2\x80\xa2 Route to your next destination using Google Maps or Waze with real-time GPS navigation and traffic alerts.<br/>\xe2\x80\xa2 Get updates on your route, ETA, and hazards in real-time.<br/>\xe2\x80\xa2 Have the Google Assistant check your calendar for you so you know where you need to be.<br/>\xe2\x80\xa2 Set reminders, get updates on the news, and check last night\xe2\x80\x99s score.<br/>\xe2\x80\xa2 Avoid distractions while driving by setting a custom do not disturb message while driving.<br/>\xe2\x80\xa2 Make calls using Google Assistant and answer incoming calls with just a tap.<br/>\xe2\x80\xa2 Access your contacts folder and send and receive messages with the Google Assistant using SMS, Hangouts, WhatsApp, Skype, Telegram, WeChat, Kik, Google Allo, and many more messaging apps.<br/>\xe2\x80\xa2 Manage your infotainment system like never before. Listen to your favorite media apps including Spotify, Pandora, iHeartRadio, Google Play Music, Amazon Music, SiriusXM, TIDAL - High Fidelity Music Streaming, Napster Music, and Deezer. Many more music, radio, news, sports news, audiobook, and podcast apps are also supported.<br/><br/>The number of compatible apps is always growing! For a full list of compatible apps, go to http://g.co/androidauto<br/><br/>To use Android Auto, you\xe2\x80\x99ll need a phone running Android 5.0 or higher (Lollipop, Marshmallow, Nougat, or Oreo) and an active data connection.<br/>Over 400 car models now support Android Auto! To find out if your car display is compatible and how to enable it, check your owner\xe2\x80\x99s manual or contact your car\xe2\x80\x99s manufacturer. Once enabled, use a high quality USB cable to connect your phone to your car, then launch Android Auto to get going!<br/>Learn more about Android Auto and compatible cars at http://android.com/auto<br/>For support: http://support.google.com/androidauto<br/>Get help from our community: https://productforums.google.com/forum/#!forum/android-auto'",,True,0,True,False,5700313618786177705,"September 19, 2018",Varies with device,10000000,Varies with device,5.0 and up,"['Teen', 'Language']",,['Users Interact'],Google LLC,[email],http://www.android.com/auto,"1600 Amphitheatre Parkway, Mountain View 94043",com.google.android.projection.gearhead,https://play.google.com/store/apps/details?id=com.google.android.projection.gearhead
