name,datePublished,numDownloadsMin,fileSize,packageName,price,aggregateRating,softwareVersion,ratingCount,dateCrawled,url
FSP Power App,2. Oktober 2013,500,12M,com.fspapp,0,3.96774196624756,1.0.6,31,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.fspapp
FSP Autofahrer-App,5. April 2012,500,"1,3M",de.edvserviceputbus.FSP,0,3.81818175315857,1.0.4,11,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=de.edvserviceputbus.FSP
Art-picnic FSP,25. Juli 2014,500,"2,7M",by.orangesoft.fsp,0,4.72222232818604,1.5,18,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=by.orangesoft.fsp
Tennis F.S.P,19. Juli 2013,1,"4,5M",com.createyourapps.tennisfsp,0,0,1.1,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.createyourapps.tennisfsp
Super Piano FREE HD,19. Januar 2014,100000,"4,1M",idteam.app.crazypianofree,0,3.98252415657043,5.9,1545,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=idteam.app.crazypianofree
DMC-FZ1000 Tutorial,31. Juli 2014,100,"8,2M",camera.dmcfz1000,0,1,1,2,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=camera.dmcfz1000
Beach Buggy Racing,25. September 2014,1000000,75M,com.vectorunit.purple.googleplay,0,4.24581623077393,1.0.4,72359,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.vectorunit.purple.googleplay
LEGO® Juniors Create &amp; Cruise,6. Februar 2014,10000000,37M,com.lego.bricksmore,0,3.89322304725647,2.0.2,134796,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.lego.bricksmore
ABC School,10. April 2014,1000,391k,com.rik194.abcschool,0,4.10526323318481,1,19,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.rik194.abcschool
What’s New In Logic Pro X,18. Juli 2013,5000,106M,com.nonlineareducating.logicpro100,0,4.40740728378296,1,54,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.nonlineareducating.logicpro100
Music Hero Rock,9. Juli 2014,100000,34M,com.geegee.guitarrock,0,3.63243889808655,1.0.3,4957,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.geegee.guitarrock
Deutsch News Alerts,31. Juli 2014,100,"1,7M",com.extremeenjoy.deutschnews,0,5,7.5.0,5,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.extremeenjoy.deutschnews
Classic Tri Peaks HD,6. Mai 2013,100,263k,net.runserver.tripeaks,0.77,4.47826099395752,0.20.14,23,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=net.runserver.tripeaks
Clean Electric Guitar Plugin,26. Dezember 2013,1000000,"1,4M",com.perfectpiano.keyboards.eleguitar,0,3.48022532463074,1.2,20053,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.perfectpiano.keyboards.eleguitar
Andhraprabha,2. August 2014,5,"2,3M",com.extremeenjoy.news.andhraprabha,0,0,7.5.0,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.extremeenjoy.news.andhraprabha
Kannada Cinema News,31. Juli 2014,100,"2,0M",com.extremeenjoy.news.kannadacinema,0,4.75,7.5.0,4,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.extremeenjoy.news.kannadacinema
Hausnotruf,11. Juli 2013,10,37k,alert.buttonde,9.9,0,1.2,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=alert.buttonde
Anweshanam (Malayalam),4. August 2014,10,"1,7M",com.extremeenjoy.news.anweshanam,0,5,7.5.1,2,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.extremeenjoy.news.anweshanam
Java News,13. September 2014,1,"1,7M",com.extremeenjoy.news.java,0,5,7.5.0,1,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.extremeenjoy.news.java
Battery Floater,26. Juni 2013,0,"4,1M",com.vivek.batteryfloater,1.26,0,1,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.vivek.batteryfloater
7 Days Survival: Forest,27. September 2014,500,60M,com.SoftGamesInc.DaysSurvivalForest,0.63,3.5,1.7,32,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.SoftGamesInc.DaysSurvivalForest
4 Spieler Reaktor,27. Juni 2014,50000,"1,7M",coolcherrytrees.games.reactor4,1.99,4.72814655303955,1.99,3332,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=coolcherrytrees.games.reactor4
Gangstar Rio: City of Saints,15. Januar 2014,100000,,com.gameloft.android.ANMP.GloftG4HM,5.99,3.94654417037964,,36011,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftG4HM
Modern Combat 3: Fallen Nation,13. Januar 2014,100000,"1,3G",com.gameloft.android.ANMP.GloftM3HM,4.49,3.37000513076782,1.1.3,31633,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftM3HM
Deus Ex: The Fall,12. Mai 2014,50000,,com.squareenix.dxm,5.99,3.92597579956055,,13374,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.squareenix.dxm
Real Steel,25. September 2014,100000,22M,com.jumpgames.RealSteel,2.29,3.99847602844238,1.6.3,4593,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.jumpgames.RealSteel
Fuhrer in LA,5. August 2014,1000,117M,com.AnkaarProductions.FuhrerinLA,0.99,3.93665146827698,1.0.46,221,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.AnkaarProductions.FuhrerinLA
Mixels Mission,26. August 2014,10000,,com.turner.mixels,3.04,4.05598115921021,,3001,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.turner.mixels
Entwined™ Challenge,2. Oktober 2014,100,267M,com.scea.entwined,0.77,4.02857160568237,1.2,70,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.scea.entwined
Clear Theme 4 GO Launcher EX,2. Januar 2014,1000,"7,0M",com.wed.go.launcherex.theme.clear,1.42,4.68115949630737,2.1,69,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.wed.go.launcherex.theme.clear
Fenerbahçe Mar?lar?,25. April 2013,100000,374k,aps.spordroidfree.fbmarslari,0,4.28994846343994,1.2,776,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=aps.spordroidfree.fbmarslari
Fruit Link Go 3,28. April 2014,5000,"5,4M",com.cronlygames.fruitslink3,0,4.10454559326172,1.0.0,220,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.cronlygames.fruitslink3
Aquarium Live Wallpaper,1. Oktober 2014,5000,567k,com.widthparenttrue.fish,0,3.4745762348175,1,59,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.widthparenttrue.fish
Golf Score Buddy,,100,"2,3M",com.panda4man.golfscorecard,0,5,1.3,2,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.panda4man.golfscorecard
Team Amber,22. Juli 2013,500,"7,3M",com.conduit.app_49fb326fbd4d4ca68f567ba71d590a99.app,0,4.78947353363037,1.226.308.,19,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.conduit.app_49fb326fbd4d4ca68f567ba71d590a99.app
Face Changer Video,14. September 2014,1000000,,com.scoompa.talkingfriends,0,4.16394996643066,,41775,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.scoompa.talkingfriends
Alle Zeitungen der Türkei,16. September 2014,1000000,"2,2M",com.mobikolik.tumgazeteler,0,3.91843891143799,4.6,8558,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.mobikolik.tumgazeteler
Epic Sax Guy,14. Januar 2013,100000,"1,2M",ca.spencerelliott.saxguy,0,4.26619529724121,2.2,849,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=ca.spencerelliott.saxguy
Gravity Guy FREE,25. Oktober 2013,5000000,18M,com.miniclip.gravityguy,0,4.11922359466553,1.6.3,119959,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.miniclip.gravityguy
Mad Gravity Guy,2. Juni 2014,1000,13M,com.gameplaystudio.mad_gravity_guy,0,3.55384612083435,1,65,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.gameplaystudio.mad_gravity_guy
Winx Club: Winx Sirenix Power,9. September 2014,1000000,49M,com.tsumanga.winx,0,3.98436975479126,1.5.4,44593,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.tsumanga.winx
Mechanic Mike - First Tune Up,3. April 2014,500000,33M,com.tabtale.mechanic,0,3.66861081123352,1.0.1,15088,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.tabtale.mechanic
???,1. Dezember 2013,10,11M,com.adwo.merck,0,5,1.2,1,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.adwo.merck
Meme Karten,,10000,"2,2M",es.braingapps.memes,0,4.14141416549683,1,198,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=es.braingapps.memes
EscapeGame N31 - Mystery Shack,8. August 2014,1000,"1,7M",air.Escapefrommysteryshack,0,3.44827580451965,1.0.2,58,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=air.Escapefrommysteryshack
TaxiLike,7. August 2014,1000,"9,6M",com.digitalnatives.taxilike,0,3.64705872535706,3,34,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.digitalnatives.taxilike
EscapeGame N29 - Cave Escape,8. August 2014,1000,"2,7M",air.CaveEscape,0,3.3103449344635,1.0.2,29,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=air.CaveEscape
Kinderlieder,2. September 2014,10000,883k,com.songsforkids.kidssongs,0,3.92125988006592,4,127,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.songsforkids.kidssongs
Merck Manual,25. September 2014,10000,"3,4M",com.unbound.android.ubmmi,0,3.51948046684265,2.3.20,77,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.unbound.android.ubmmi
SC Varsity,,100,"4,9M",com.app_scvar.layout,0,4,1.4,1,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.app_scvar.layout
Gun Sounds,28. Juli 2014,1000,"8,5M",com.xwp.gunsounds,0,3.83999991416931,2.0.1,50,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.xwp.gunsounds
Cep PTT Kargo,17. Juli 2014,10000,"1,4M",com.ptt,0,3.50310564041138,1.5.1,805,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.ptt
Mo PTT,29. September 2014,500000,"3,8M",mong.moptt,0,4.46234703063965,1.64.5,13983,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=mong.moptt
Chinese Ancient Music,7. Juli 2014,5000,18M,com.xwp.app.chineseancientmusic,0,4.03947353363037,2.0.0,76,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.xwp.app.chineseancientmusic
TalkBox Voice Messenger - PTT,10. Oktober 2013,1000000,,com.gtomato.talkbox,0,4.07786989212036,,22351,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.gtomato.talkbox
[C54] seefiftyfour,4. Juni 2013,50,"5,9M",com.reverbnation.artistapp.i60945,0,0,1.1.6.1,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.reverbnation.artistapp.i60945
Rock Spock Glock,24. August 2014,10,"1,1M",com.rsg,0,5,1.2,6,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.rsg
tlo,12. August 2013,10,"9,5M",air.Inc.Advanced_Net.TheLastOne,0,0,1,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=air.Inc.Advanced_Net.TheLastOne
Backgrounds HD,1. Oktober 2014,100000,"4,3M",com.cberce.Wallpapers,0,3.86731839179993,2.4,2148,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.cberce.Wallpapers
Hintergründe,25. Mai 2013,1000000,237k,com.idom.alphahdwall,0,3.74668598175049,1.1,4149,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.idom.alphahdwall
1 Farbhintergründe: Simplicity,11. Mai 2014,10000,"1,6M",com.madrabbit.simplicity,0,4.35017061233521,1.2.1,1465,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.madrabbit.simplicity
PocketProbe Free,18. Juni 2014,500,"5,4M",com.bridgetech.android.pocketprobe.free,0,4.30000019073486,1.0.2,10,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.bridgetech.android.pocketprobe.free
Talking Fong,21. August 2014,100000,25M,kr.co.smartstudy.talking_fong_googlemarket,0,3.97076034545898,5,513,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=kr.co.smartstudy.talking_fong_googlemarket
Belfius Travel,24. Juli 2014,10000,"5,0M",be.belfius.travel,0,4.19444465637207,2.3.0,144,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=be.belfius.travel
Superampify Music Streamer,19. Januar 2013,1000,912k,com.runners_id.android.superampify,0,4.0625,2,16,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.runners_id.android.superampify
Colin McRae Rally,21. Februar 2014,50000,191M,com.codemasters.cmrally,1.79,4.0402946472168,1.02,8686,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.codemasters.cmrally
Glitzermünzen!,,1000000,13M,jp.colopl.coin,0,4.14016437530518,1.8.1,7799,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=jp.colopl.coin
Cross Equate,23. Juni 2014,5000,"5,6M",com.creativedroids.crossaequat,0,4.26217222213745,1.7.1,267,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.creativedroids.crossaequat
Launcher 7,16. April 2012,1000000,"2,0M",info.tikuwarez.launcher3,0,4.41663312911987,,44568,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=info.tikuwarez.launcher3
Nikolai Rimski-Korsakow Musik,25. August 2014,500,"2,1M",com.mhk.android.faltu_music.nicolai_korsakov,0,4,1.3,6,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.mhk.android.faltu_music.nicolai_korsakov
Hector Berlioz Musik Werke,25. August 2014,500,"2,2M",com.mhk.android.faltu_music.hector_berlioz,0,5,1.3,8,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.mhk.android.faltu_music.hector_berlioz
Google Drive,18. August 2014,100000000,,com.google.android.apps.docs,0,4.33445549011231,,546686,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.google.android.apps.docs
Subway Surfers,18. September 2014,100000000,36M,com.kiloo.subwaysurf,0,4.45844221115112,1.29.0,10273715,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf
Angry Birds Star Wars,25. August 2014,50000000,46M,com.rovio.angrybirdsstarwars.ads.iap,0,4.34941577911377,1.5.3,707183,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.rovio.angrybirdsstarwars.ads.iap
Splashtop Remote Desktop HD,3. April 2014,50000,"3,4M",com.splashtop.remote.pad,7.39,4.44653797149658,1.9.11.1,4246,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.splashtop.remote.pad
LocalCast Media zur ChromeCast,1. Oktober 2014,500000,"6,1M",de.stefanpledl.localcast,0,4.13953161239624,3.4.0,14090,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=de.stefanpledl.localcast
RadioPodcast UK Free,31. Oktober 2013,10000,"1,2M",com.aridev.radiopodcast.free.UK2,0,4.08771944046021,3.0.6,57,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.aridev.radiopodcast.free.UK2
Grammatik-Test Englisch  Free,4. Oktober 2014,500000,"3,7M",com.app.grammarenglish,0,3.86243581771851,3.7,2726,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.app.grammarenglish
Boy Scout Troop 263,25. Februar 2014,50,"1,0M",org.troop263,0,0,2.1,0,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=org.troop263
xDonate 1x,24. Juni 2013,10,163k,com.joaomgcd.donate1,1,5,1,4,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.joaomgcd.donate1
????????????,,1000000,21M,jp.co.beeworks.funghiGardeningKitKoZh,0,4.40116405487061,1.0.5,28866,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=jp.co.beeworks.funghiGardeningKitKoZh
Matching With Friends,21. August 2014,1000000,21M,com.zynga.matching,0,4.34149074554443,5.22,42619,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.zynga.matching
Bingo by IGG: Top Bingo+Slots!,3. September 2014,1000000,21M,com.igg.bzbee.bingobyigg,0,4.65110969543457,1.4.1,95798,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.igg.bzbee.bingobyigg
Candy Camera - Selfie Selfies,18. September 2014,10000000,21M,com.joeware.android.gpulumera,0,4.29395961761475,1.47,535257,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.joeware.android.gpulumera
Cut the Rope FULL FREE,22. September 2014,50000000,,com.zeptolab.ctr.ads,0,4.31186962127686,,957377,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.zeptolab.ctr.ads
Make Your Clock Widget,12. September 2014,1000000,"2,8M",net.hubalek.android.makeyourclock,0,4.20411205291748,1.1.5,9441,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=net.hubalek.android.makeyourclock
Japanisch lernen,4. September 2014,500000,12M,com.bravolang.japanese,0,4.40907907485962,7.3.1,22932,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.bravolang.japanese
Life is Crime,13. November 2013,1000000,21M,com.redrobotlabs.lifeiscrime,0,4.32269382476807,1.8.5.0,48468,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.redrobotlabs.lifeiscrime
Laudate  Nr. 1 katholische App,28. August 2014,500000,21M,com.aycka.apps.MassReadings,0,4.71656847000122,2.02,15971,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.aycka.apps.MassReadings
Naver Global Phrase-??? ?????,30. Mai 2014,1000000,21M,com.nhn.android.phrasebook,0,4.48252487182617,1.2.6,7811,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.nhn.android.phrasebook
T? ?i?n Anh Vi?t - Vlook,27. Juni 2013,500000,21M,bloghoctap.android.tudienanhviet,0,4.43758773803711,1.6,5688,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=bloghoctap.android.tudienanhviet
QQ International,24. September 2014,1000000,21M,com.tencent.mobileqqi,0,4.07534122467041,5.0.10,20427,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.tencent.mobileqqi
Flipkart,27. September 2014,5000000,"5,3M",com.flipkart.android,0,4.28074359893799,3,327687,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.flipkart.android
"????? (?, ???, ????, ?????)",2. September 2013,1000000,21M,com.day.daynews,0,3.96958255767822,3.2,8745,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.day.daynews
5by,6. August 2014,50000,"6,3M",com.fiveby.jupiter,0,4.12611675262451,1.3.0,4813,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.fiveby.jupiter
Periodic Droid - No Ads,11. Juni 2014,50,783k,la.droid.periodic.paid,0.72,4.2857141494751,2.3,7,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=la.droid.periodic.paid
AUTOIST DIARY - CAR &amp; BIKE,5. Februar 2014,1000,"5,1M",com.curioussolutions.autoistdiary,0,4.12765979766846,4.0.4,47,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.curioussolutions.autoistdiary
?????????. ?????,25. August 2011,50000,"5,7M",com.BlockHeadSmesh,0,3.69390249252319,1.2,820,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=com.BlockHeadSmesh
Faso Pharmacies,1. Mai 2014,10000,956k,name.ytsamy.android.pharmacies,0,4.43457937240601,0.3.3,214,2014-10-05 00:00:00,https://play.google.com/store/apps/details?id=name.ytsamy.android.pharmacies
